libro,autor,precio,editorial,category,opinions
Ayuno consciente,Endika montiel,$ 49.000,Editorial planeta,Autoayuda - dieta,-1
Ayuno consciente,Endika montiel,$ 49.000,Editorial planeta,Autoayuda - dieta,-1
Balón de Cristal,Carolina jaramillo seligmann,$ 49.000,Grupo planeta,Temas varios,-1
Balón de Cristal,Carolina jaramillo seligmann,$ 49.000,Grupo planeta,Temas varios,-1
Gardel,Felipe pigna,$ 75.000,Grupo planeta,Biografías y autobiografías,-1
Gardel,Felipe pigna,$ 75.000,Grupo planeta,Biografías y autobiografías,-1
Kamala Harris,Dan morain,$ 45.000,Penguin random house,Biografías y autobiografías,-1
Kamala Harris,Dan morain,$ 45.000,Penguin random house,Biografías y autobiografías,-1
Como Evitar un Desastre Climatico,Bill gates,$ 52.000,Penguin random house,Ecología y medio ambiente,-1
Como Evitar un Desastre Climatico,Bill gates,$ 52.000,Penguin random house,Ecología y medio ambiente,-1
5. 749 Días,Juana sánchez ortega,$ 59.000,Grupo planeta,Libros de literatura,-1
5. 749 Días,Juana sánchez ortega,$ 59.000,Grupo planeta,Libros de literatura,-1
Fuertes  libres y nómadas,Elsapunset,$ 52.000,Destino,Psicologia,-1
Fuertes  libres y nómadas,Elsapunset,$ 52.000,Destino,Psicologia,-1
Gatos G-El Poder de los Tres 5-Sombras a,Hunter  erin,$ 52.000,Salamandra infantil y juvenil,-1,-1
Gatos G-El Poder de los Tres 5-Sombras a,Hunter  erin,$ 52.000,Salamandra infantil y juvenil,-1,-1
El Camino del Tarot,Maria alexandra  cabrera,$ 55.000,Diana,Esoterismo,3 opiniones
El Camino del Tarot,Maria alexandra  cabrera,$ 55.000,Diana,Esoterismo,3 opiniones
La Cadena de oro,Cassandra clare,$ 62.000,Grupo planeta,Libros de literatura,2 opiniones
La Cadena de oro,Cassandra clare,$ 62.000,Grupo planeta,Libros de literatura,2 opiniones
Recuerdos y desinformación,Jim carrey-dana vachon,$ 59.000,Temas de hoy,Actualidad,-1
Recuerdos y desinformación,Jim carrey-dana vachon,$ 59.000,Temas de hoy,Actualidad,-1
Memorias de Idhun ii. Triada,Gallego  laura,$ 55.000,Montena,-1,-1
Memorias de Idhun ii. Triada,Gallego  laura,$ 55.000,Montena,-1,-1
Bajo la Cruz del sur,Patricia cerda,$ 49.000,Grupo planeta,Novela histórica,-1
Bajo la Cruz del sur,Patricia cerda,$ 49.000,Grupo planeta,Novela histórica,-1
La ruta del conocimiento,Violet moller,$ 55.000,Taurus,-1,-1
La ruta del conocimiento,Violet moller,$ 55.000,Taurus,-1,-1
INSTRUMENTAL,Rhodes  james,$ 55.000,Blackie books,-1,1 opiniones
INSTRUMENTAL,Rhodes  james,$ 55.000,Blackie books,-1,1 opiniones
Por Aqui Paso una Luciernaga,Sorayda  peguero isaac,$ 52.000,Tusquets,Latinoamericana,-1
Por Aqui Paso una Luciernaga,Sorayda  peguero isaac,$ 52.000,Tusquets,Latinoamericana,-1
Una tierra prometida,Barack obama,$ 79.000,Debate,-1,30 opiniones
Una tierra prometida,Barack obama,$ 79.000,Debate,-1,30 opiniones
Y los Vegetales  ¿Pa' Cuándo?,Héctor mendoza y loana duque,$ 80.000,-1,-1,-1
Y los Vegetales  ¿Pa' Cuándo?,Héctor mendoza y loana duque,$ 80.000,-1,-1,-1
Muerte en Venecia  la,Mann  thomas,$ 32.000,Debols!llo,-1,-1
Muerte en Venecia  la,Mann  thomas,$ 32.000,Debols!llo,-1,-1
Millonario en una Sola Generacion,Sabat  ann marie,$ 50.000,Taller del exito,-1,-1
Millonario en una Sola Generacion,Sabat  ann marie,$ 50.000,Taller del exito,-1,-1
Brujas - mdl,Lozano  brenda,$ 49.000,Alfaguara,-1,-1
Brujas - mdl,Lozano  brenda,$ 49.000,Alfaguara,-1,-1
Riusplay y el Hechizo de la Luna Llena,Riusplay,$ 43.000,Altea,-1,-1
Riusplay y el Hechizo de la Luna Llena,Riusplay,$ 43.000,Altea,-1,-1
Harry Potter y la Piedra Filosofal (Ed. Minalima),J.k. rowling,$ 139.000,Salamandra (publicaciones y ediciones salamandra  s.a.),Literatura juvenil,20 opiniones
Harry Potter y la Piedra Filosofal (Ed. Minalima),J.k. rowling,$ 139.000,Salamandra (publicaciones y ediciones salamandra  s.a.),Literatura juvenil,20 opiniones
Arsene Lupin. Caballero y Ladrón.,Maurice-marie-émile leblanc,$ 25.000,Blanco & negro,-1,5 opiniones
Arsene Lupin. Caballero y Ladrón.,Maurice-marie-émile leblanc,$ 25.000,Blanco & negro,-1,5 opiniones
De la Television y Otras Memorias,Fernando restrepo suarez,$ 33.700,Intermedio,Undefined,-1
De la Television y Otras Memorias,Fernando restrepo suarez,$ 33.700,Intermedio,Undefined,-1
ARTE DE CUIDARTE  EL,Zararri  gio,$ 41.000,Vergara,-1,-1
ARTE DE CUIDARTE  EL,Zararri  gio,$ 41.000,Vergara,-1,-1
Detestable Error,Ana coello,$ 42.200,Sin fronteras grupo editorial,Juvenil,1 opiniones
Detestable Error,Ana coello,$ 42.200,Sin fronteras grupo editorial,Juvenil,1 opiniones
Se Regalan Dudas,Ashley frangie,$ 45.000,Grijalbo,Espiritualidad,1 opiniones
Se Regalan Dudas,Ashley frangie,$ 45.000,Grijalbo,Espiritualidad,1 opiniones
Crea y Divaga,Jeff  bezos,$ 49.000,Paidos,Biografías y autobiografías,10 opiniones
Crea y Divaga,Jeff  bezos,$ 49.000,Paidos,Biografías y autobiografías,10 opiniones
Primeros Para la Eternidad,Andres  alba escamilla,$ 33.700,Intermedio,Undefined,-1
Primeros Para la Eternidad,Andres  alba escamilla,$ 33.700,Intermedio,Undefined,-1
La Sombra de Orion,Pablo montoya,$ 55.000,Penguin random house,Libros de literatura,-1
La Sombra de Orion,Pablo montoya,$ 55.000,Penguin random house,Libros de literatura,-1
YA QUE ME ACUERDO,Alí humar,$ 33.700,Libros intermedio,Humor,-1
YA QUE ME ACUERDO,Alí humar,$ 33.700,Libros intermedio,Humor,-1
Revoluciones,Diana uribe,$ 75.000,Aguilar,Historia universal,55 opiniones
Revoluciones,Diana uribe,$ 75.000,Aguilar,Historia universal,55 opiniones
COMO SALIR DEL CLUB DE LOS FRACASADOS,Martínez  regina,$ 41.000,Grijalbo,-1,-1
COMO SALIR DEL CLUB DE LOS FRACASADOS,Martínez  regina,$ 41.000,Grijalbo,-1,-1
Dormir en un mar de Estrellas,Christopher paolini,$ 85.000,Umbriel,Ciencia ficción,-1
Dormir en un mar de Estrellas,Christopher paolini,$ 85.000,Umbriel,Ciencia ficción,-1
Simplemente Charli,D'amelio  charli,$ 41.000,Penguin random house g.e. (españa),Undefined,2 opiniones
Simplemente Charli,D'amelio  charli,$ 41.000,Penguin random house g.e. (españa),Undefined,2 opiniones
La Revolucion Interior,Cuellar b.  andrea,$ 44.000,Grijalbo,No ficción,-1
La Revolucion Interior,Cuellar b.  andrea,$ 44.000,Grijalbo,No ficción,-1
Piensa Como un Monje,Jay shetty,$ 49.000,Penguin random house,Autoayuda,3 opiniones
Piensa Como un Monje,Jay shetty,$ 49.000,Penguin random house,Autoayuda,3 opiniones
ROMPELA,Mora  carlos,$ 45.000,Ediciones b,-1,-1
ROMPELA,Mora  carlos,$ 45.000,Ediciones b,-1,-1
Arsene Lupin la Aguja Hueca,Maurice leblanc,$ 25.000,Editorial blanco y negro sas,Policiaca,-1
Arsene Lupin la Aguja Hueca,Maurice leblanc,$ 25.000,Editorial blanco y negro sas,Policiaca,-1
Perfectos Mentirosos 2,Mirez  alex,$ 47.000,Penguin random house g.e. (españa),Undefined,14 opiniones
Perfectos Mentirosos 2,Mirez  alex,$ 47.000,Penguin random house g.e. (españa),Undefined,14 opiniones
Perfectos Mentirosos 1,Mirez  alex,$ 49.000,Penguin random house g.e. (españa),Undefined,12 opiniones
Perfectos Mentirosos 1,Mirez  alex,$ 49.000,Penguin random house g.e. (españa),Undefined,12 opiniones
Descubre tus Arquetipos -60 Personas que Integran tu Personalidad,Lucila rosa mejía londoño,$ 140.000,-1,-1,-1
Descubre tus Arquetipos -60 Personas que Integran tu Personalidad,Lucila rosa mejía londoño,$ 140.000,-1,-1,-1
El silencio de la escafandra,Gustavo devoz,$ 40.000,Calixta editores,-1,-1
El silencio de la escafandra,Gustavo devoz,$ 40.000,Calixta editores,-1,-1
Todos los domingos son el fin del mundo,Harold trompetero,$ 33.000,E-ditorial 531,-1,-1
Todos los domingos son el fin del mundo,Harold trompetero,$ 33.000,E-ditorial 531,-1,-1
El Actor,Miguel ruiz,$ 47.000,Urano,Psicología,1 opiniones
El Actor,Miguel ruiz,$ 47.000,Urano,Psicología,1 opiniones
Maniático engendro,Marco cala,$ 28.000,Calixta editores,-1,1 opiniones
Maniático engendro,Marco cala,$ 28.000,Calixta editores,-1,1 opiniones
Espiral,Harold trompetero,$ 25.000,-1,-1,-1
Espiral,Harold trompetero,$ 25.000,-1,-1,-1
Las Verdades que Sostenemos:,Kamala harris,$ 49.000,Philomel books,-1,1 opiniones
Las Verdades que Sostenemos:,Kamala harris,$ 49.000,Philomel books,-1,1 opiniones
Melómanos: Historias de una Obsesión,Jacobo celnik,$ 39.000,Penguin random house,Música,-1
Melómanos: Historias de una Obsesión,Jacobo celnik,$ 39.000,Penguin random house,Música,-1
EL GRAN PLAN,Michlowicz  mike,$ 45.000,Conecta,-1,-1
EL GRAN PLAN,Michlowicz  mike,$ 45.000,Conecta,-1,-1
Esquizofrenia,Javier castellanos,$ 38.000,Calixta editores,-1,-1
Esquizofrenia,Javier castellanos,$ 38.000,Calixta editores,-1,-1
VASILI GROSSMAN Y EL SIGLO SOVIETICO,Alexandra popoff,$ 79.000,Critica,Historia,-1
VASILI GROSSMAN Y EL SIGLO SOVIETICO,Alexandra popoff,$ 79.000,Critica,Historia,-1
LA MIGRACIÓN INTRARREGIONAL EN AMÉRICA LATINA SOCIEDAD  LEGISLACIÓN Y DESAFÍOS EN UN MUNDO COMPLEJO,Colección grupos de trabajo,$ 80.000,Loreto correa vera,-1,-1
LA MIGRACIÓN INTRARREGIONAL EN AMÉRICA LATINA SOCIEDAD  LEGISLACIÓN Y DESAFÍOS EN UN MUNDO COMPLEJO,Colección grupos de trabajo,$ 80.000,Loreto correa vera,-1,-1
Joe Biden,Evan osnos,$ 45.000,Grupo planeta,Libros de biografías y autobiografías,3 opiniones
Joe Biden,Evan osnos,$ 45.000,Grupo planeta,Libros de biografías y autobiografías,3 opiniones
El Libro del Autocuidado,Jennifer ashton,$ 45.000,Diana,Autoayuda,-1
El Libro del Autocuidado,Jennifer ashton,$ 45.000,Diana,Autoayuda,-1
Tiempo de Mujeres II Hijas de una Nueva era,Carmen  korn,$ 55.000,Planeta,Literatura universal,-1
Tiempo de Mujeres II Hijas de una Nueva era,Carmen  korn,$ 55.000,Planeta,Literatura universal,-1
#AmigaDateCuenta presenta: #TuBarrioTeRespalda,Andonella y plaqueta,$ 59.000,Planeta,Actualidad,-1
#AmigaDateCuenta presenta: #TuBarrioTeRespalda,Andonella y plaqueta,$ 59.000,Planeta,Actualidad,-1
ISADORA MOON - SE METE EN UN LIO,Muncaster  harriet,$ 35.000,Penguin random house g.e. (españa),Infantiles,-1
ISADORA MOON - SE METE EN UN LIO,Muncaster  harriet,$ 35.000,Penguin random house g.e. (españa),Infantiles,-1
FUNDAMENTOS DE FILOSOFIA (NOBEL),Russell  bertrand,$ 32.000,Debols!llo,-1,-1
FUNDAMENTOS DE FILOSOFIA (NOBEL),Russell  bertrand,$ 32.000,Debols!llo,-1,-1
TU EN MI VIDA LOCA,Ponch  xime,$ 41.000,Altea,-1,-1
TU EN MI VIDA LOCA,Ponch  xime,$ 41.000,Altea,-1,-1
Volver la vista atras,Juan gabriel vásquez,$ 59.000,Alfaguara,Literatura contemporánea,3 opiniones
Volver la vista atras,Juan gabriel vásquez,$ 59.000,Alfaguara,Literatura contemporánea,3 opiniones
Gambito de Dama,Walter tevis,$ 49.000,Alfaguara,Libros de literatura,3 opiniones
Gambito de Dama,Walter tevis,$ 49.000,Alfaguara,Libros de literatura,3 opiniones
Como no ser una Adolescente Desastrosa ,Luisa maria  lulu 99,$ 41.000,Blok,Juvenil,87 opiniones
Como no ser una Adolescente Desastrosa ,Luisa maria  lulu 99,$ 41.000,Blok,Juvenil,87 opiniones
Yo soy Sofia Castro,Castro  sofía,$ 43.000,Montena,-1,82 opiniones
Yo soy Sofia Castro,Castro  sofía,$ 43.000,Montena,-1,82 opiniones
ALARGA TU ESPERANZA DE VIDA,Sinclair  david,$ 52.000,Grijalbo,-1,-1
ALARGA TU ESPERANZA DE VIDA,Sinclair  david,$ 52.000,Grijalbo,-1,-1
EL EXTRANJERO,Camus  albert,$ 40.000,Literatura random house,Novela,-1
EL EXTRANJERO,Camus  albert,$ 40.000,Literatura random house,Novela,-1
Un Buen Rato,Jana aston,$ 69.000,Chic,Undefined,-1
Un Buen Rato,Jana aston,$ 69.000,Chic,Undefined,-1
SOÑEMOS JUNTOS,Papa francisco,$ 39.000,Plaza & janes,-1,8 opiniones
SOÑEMOS JUNTOS,Papa francisco,$ 39.000,Plaza & janes,-1,8 opiniones
7 ESTRATEGIAS PARA ALCANZAR LA RIQUEZA Y FELICIDAD,Rohn  jim,$ 43.000,Taller del exito,Negocios,-1
7 ESTRATEGIAS PARA ALCANZAR LA RIQUEZA Y FELICIDAD,Rohn  jim,$ 43.000,Taller del exito,Negocios,-1
La biología del presente,Sergi torres,$ 45.000,Diana,Autoayuda,1 opiniones
La biología del presente,Sergi torres,$ 45.000,Diana,Autoayuda,1 opiniones
CONSTRUYENDO SOBRE CIMIENTOS FIRMES,Lidow  derek,$ 51.000,Taller del exito,-1,-1
CONSTRUYENDO SOBRE CIMIENTOS FIRMES,Lidow  derek,$ 51.000,Taller del exito,-1,-1
Cumbiana,Varios autores,$ 52.000,Planeta,Música folclórica y tradicional,6 opiniones
Cumbiana,Varios autores,$ 52.000,Planeta,Música folclórica y tradicional,6 opiniones
Mujeres del Alma mía,Isabel allende,$ 45.000,Penguin random house,Latinoamericana,27 opiniones
Mujeres del Alma mía,Isabel allende,$ 45.000,Penguin random house,Latinoamericana,27 opiniones
El Club del Crimen de los Jueves,Richard osman,$ 54.000,Espasa,-1,1 opiniones
El Club del Crimen de los Jueves,Richard osman,$ 54.000,Espasa,-1,1 opiniones
LA CAIDA (NOBEL),Camus  albert,$ 32.000,Debols!llo,-1,-1
LA CAIDA (NOBEL),Camus  albert,$ 32.000,Debols!llo,-1,-1
THE PROM,Saundra mitchell / matthew sklar / chad beguelin /bob martin,$ 42.000,Nube de tinta,-1,-1
THE PROM,Saundra mitchell / matthew sklar / chad beguelin /bob martin,$ 42.000,Nube de tinta,-1,-1
Cambiemos de vía,Edgar morin,$ 42.000,Paidos,Filosofía,-1
Cambiemos de vía,Edgar morin,$ 42.000,Paidos,Filosofía,-1
La Gemela,Natasha preston,$ 49.000,Grupo planeta,Juvenil,-1
La Gemela,Natasha preston,$ 49.000,Grupo planeta,Juvenil,-1
Astropoets: Tu Guia del Zodiaco,Dimitrov  alex; lasky  dorothea,$ 41.000,Penguin random house g.e. (españa),No ficción,1 opiniones
Astropoets: Tu Guia del Zodiaco,Dimitrov  alex; lasky  dorothea,$ 41.000,Penguin random house g.e. (españa),No ficción,1 opiniones
Siete Días de Pasión,Olga lucia morales burgos,$ 45.000,Esencia,Erótica,-1
Siete Días de Pasión,Olga lucia morales burgos,$ 45.000,Esencia,Erótica,-1
La casa infernal,Richard matheson,$ 55.000,Minotauro,Terror,-1
La casa infernal,Richard matheson,$ 55.000,Minotauro,Terror,-1
VIDA DESPUES DE LA MUERTE,Cruz niño  esteban,$ 45.000,Ediciones b,No ficción,33 opiniones
VIDA DESPUES DE LA MUERTE,Cruz niño  esteban,$ 45.000,Ediciones b,No ficción,33 opiniones
Aquitania,Eva garcía sáenz de urturi,$ 49.000,Planeta,Novela histórica,2 opiniones
Aquitania,Eva garcía sáenz de urturi,$ 49.000,Planeta,Novela histórica,2 opiniones
