libro,autor,precio,editorial,category,opinions
¿Por qué Todos Saben Inglés Menos yo?,Alejo lopera,$ 31.200,Grupo sin fronteras sas,Idiomas,42 opiniones
¿Por qué Todos Saben Inglés Menos yo?,Alejo lopera,$ 31.200,Grupo sin fronteras sas,Idiomas,42 opiniones
ALGUNA VEZ ESTUVE MUERTO,Quiroz  fernando,$ 40.000,Alfaguara,-1,-1
ALGUNA VEZ ESTUVE MUERTO,Quiroz  fernando,$ 40.000,Alfaguara,-1,-1
LAS INSEPARABLES,De beauvoir  simone,$ 45.000,Lumen,-1,-1
LAS INSEPARABLES,De beauvoir  simone,$ 45.000,Lumen,-1,-1
Mindfulness Para Líderes,Audrey tang,$ 45.000,Paidos,Empresa,-1
Mindfulness Para Líderes,Audrey tang,$ 45.000,Paidos,Empresa,-1
EL HOMBRE QUE NO FUE JUEVES,Constaín  juan esteban,$ 35.000,Debols!llo,-1,-1
EL HOMBRE QUE NO FUE JUEVES,Constaín  juan esteban,$ 35.000,Debols!llo,-1,-1
Coronavirus: Diez especulaciones sobre el futuro,Varios autores,$ 49.000,Planeta,-1,-1
Coronavirus: Diez especulaciones sobre el futuro,Varios autores,$ 49.000,Planeta,-1,-1
Bebés que comen,Dra. yesica castillo,$ 49.000,Critica,-1,2 opiniones
Bebés que comen,Dra. yesica castillo,$ 49.000,Critica,-1,2 opiniones
LA CIUDAD DE VAPOR,Carlos ruiz zafón,$ 49.000,Planeta,Novela contemporánea,17 opiniones
LA CIUDAD DE VAPOR,Carlos ruiz zafón,$ 49.000,Planeta,Novela contemporánea,17 opiniones
Nuez de Brasil,Gidalti jr,$ 49.000,Planeta comic,Undefined,-1
Nuez de Brasil,Gidalti jr,$ 49.000,Planeta comic,Undefined,-1
Arsene Lupin. Caballero y Ladrón.,Maurice-marie-émile leblanc,$ 25.000,Blanco & negro,-1,5 opiniones
Arsene Lupin. Caballero y Ladrón.,Maurice-marie-émile leblanc,$ 25.000,Blanco & negro,-1,5 opiniones
El Milagro Metabolico,Carlos jaramillo,$ 49.000,Planeta,Nutrición,394 opiniones
El Milagro Metabolico,Carlos jaramillo,$ 49.000,Planeta,Nutrición,394 opiniones
Conversaciones con Dios 1,Neale donald walsch,$ 36.000,Penguin random house,Espiritualidad,48 opiniones
Conversaciones con Dios 1,Neale donald walsch,$ 36.000,Penguin random house,Espiritualidad,48 opiniones
Inteligencia Emocional  la,Daniel goleman,$ 39.000,B de bolsillo,Libros de superación personal,96 opiniones
Inteligencia Emocional  la,Daniel goleman,$ 39.000,B de bolsillo,Libros de superación personal,96 opiniones
El Psicoanalista,John katzenbach,$ 41.000,Penguin random house,Libros de literatura,74 opiniones
El Psicoanalista,John katzenbach,$ 41.000,Penguin random house,Libros de literatura,74 opiniones
Harry Potter y la Piedra Filosofal (Harry Potter 1) ,J. k. rowling,$ 39.000,Penguin random house,Libros de literatura,62 opiniones
Harry Potter y la Piedra Filosofal (Harry Potter 1) ,J. k. rowling,$ 39.000,Penguin random house,Libros de literatura,62 opiniones
Se Regalan Dudas,Ashley frangie,$ 45.000,Grijalbo,Espiritualidad,1 opiniones
Se Regalan Dudas,Ashley frangie,$ 45.000,Grijalbo,Espiritualidad,1 opiniones
Delirio,Laura restrepo,$ 39.000,Debolsillo,Latinoamericana,19 opiniones
Delirio,Laura restrepo,$ 39.000,Debolsillo,Latinoamericana,19 opiniones
El Amor en los Tiempos del Colera,Gabriel garcía márquez,$ 36.000,Penguin random house,Libros de literatura,78 opiniones
El Amor en los Tiempos del Colera,Gabriel garcía márquez,$ 36.000,Penguin random house,Libros de literatura,78 opiniones
Orgullo y Prejuicio,Jane austen,$ 46.000,Penguin random house,Narrativa histórica,50 opiniones
Orgullo y Prejuicio,Jane austen,$ 46.000,Penguin random house,Narrativa histórica,50 opiniones
Como Evitar un Desastre Climatico,Bill gates,$ 52.000,Penguin random house,Ecología y medio ambiente,-1
Como Evitar un Desastre Climatico,Bill gates,$ 52.000,Penguin random house,Ecología y medio ambiente,-1
Harry Potter 2 y la Camara Secreta,J.k rowling,$ 39.000,Salamandra de bolsillo,Libros de literatura,39 opiniones
Harry Potter 2 y la Camara Secreta,J.k rowling,$ 39.000,Salamandra de bolsillo,Libros de literatura,39 opiniones
Pensar Rápido  Pensar Despacio (Edición de Bolsillo ),Daniel kahneman,$ 44.000,Penguin random house,Temas varios,30 opiniones
Pensar Rápido  Pensar Despacio (Edición de Bolsillo ),Daniel kahneman,$ 44.000,Penguin random house,Temas varios,30 opiniones
Harry Potter 3 y el Prisionero de Azkaban,J. k. rowling,$ 41.000,Salamandra de bolsillo,Undefined,29 opiniones
Harry Potter 3 y el Prisionero de Azkaban,J. k. rowling,$ 41.000,Salamandra de bolsillo,Undefined,29 opiniones
El Club de las 5 de la Mañana. Controla tus Mañanas  Impulsa tu Vida,Robin sharma,$ 47.000,Penguin random house,Autoayuda y superación,153 opiniones
El Club de las 5 de la Mañana. Controla tus Mañanas  Impulsa tu Vida,Robin sharma,$ 47.000,Penguin random house,Autoayuda y superación,153 opiniones
Satanas - nva Presentacion,Mario mendoza,$ 35.000,Planeta,Latinoamericana,93 opiniones
Satanas - nva Presentacion,Mario mendoza,$ 35.000,Planeta,Latinoamericana,93 opiniones
Monje que Vendio su Ferrari,Robin s. sharma,$ 36.000,Debolsillo,Espiritualidad,17 opiniones
Monje que Vendio su Ferrari,Robin s. sharma,$ 36.000,Debolsillo,Espiritualidad,17 opiniones
Mujeres que Corren con Lobos,Clarissa pinkola estés,$ 44.000,B de bolsillo,Autoayuda y superación,55 opiniones
Mujeres que Corren con Lobos,Clarissa pinkola estés,$ 44.000,B de bolsillo,Autoayuda y superación,55 opiniones
El milagro antiestrés,Dr. carlos jaramillo,$ 49.000,Planeta,Salud,162 opiniones
El milagro antiestrés,Dr. carlos jaramillo,$ 49.000,Planeta,Salud,162 opiniones
1984,George orwell,$ 41.000,Debolsillo,-1,42 opiniones
1984,George orwell,$ 41.000,Debolsillo,-1,42 opiniones
La Casa de los Espiritus,Isabel allende,$ 41.000,Penguin random house,Latinoamericana,24 opiniones
La Casa de los Espiritus,Isabel allende,$ 41.000,Penguin random house,Latinoamericana,24 opiniones
La Sombra de Orion,Pablo montoya,$ 55.000,Penguin random house,Libros de literatura,-1
La Sombra de Orion,Pablo montoya,$ 55.000,Penguin random house,Libros de literatura,-1
¿Por qué Todos Saben Inglés Menos yo?,Alejo lopera,$ 31.200,Grupo sin fronteras sas,Idiomas,42 opiniones
¿Por qué Todos Saben Inglés Menos yo?,Alejo lopera,$ 31.200,Grupo sin fronteras sas,Idiomas,42 opiniones
Cien Años de Soledad,Gabriel garcía márquez,$ 36.000,Penguin random house,Literatura,24 opiniones
Cien Años de Soledad,Gabriel garcía márquez,$ 36.000,Penguin random house,Literatura,24 opiniones
Padre Rico  Padre Pobre. Qué le enseñan los ricos a sus hijos acerca del dinero  ¡que los pobres y la clase media no!,Robert t. kiyosaki,$ 38.000,Debolsillo,Libros de superación personal,44 opiniones
Padre Rico  Padre Pobre. Qué le enseñan los ricos a sus hijos acerca del dinero  ¡que los pobres y la clase media no!,Robert t. kiyosaki,$ 38.000,Debolsillo,Libros de superación personal,44 opiniones
La Domadora de Mamuts,Maria bernarda vergara,$ 35.950,Intermedio editores,Nutrición,80 opiniones
La Domadora de Mamuts,Maria bernarda vergara,$ 35.950,Intermedio editores,Nutrición,80 opiniones
Destroza Este Diario. Ahora a Todo Color,Keri smith,$ 42.000,Grupo planeta,Arte,21 opiniones
Destroza Este Diario. Ahora a Todo Color,Keri smith,$ 42.000,Grupo planeta,Arte,21 opiniones
El Hombre en Busca de Sentido,Viktor frankl,$ 51.000,Herder,Historia,133 opiniones
El Hombre en Busca de Sentido,Viktor frankl,$ 51.000,Herder,Historia,133 opiniones
Cronica de una Muerte Anunciada,Garcia marquez gabriel,$ 26.000,Penguin random house s.a.s,Literatura,28 opiniones
Cronica de una Muerte Anunciada,Garcia marquez gabriel,$ 26.000,Penguin random house s.a.s,Literatura,28 opiniones
Harry Potter y el Misterio del Príncipe (Harry Potter 6),J. k. rowling,$ 45.000,Penguin random house,Libros de literatura,17 opiniones
Harry Potter y el Misterio del Príncipe (Harry Potter 6),J. k. rowling,$ 45.000,Penguin random house,Libros de literatura,17 opiniones
Atlas Ilustrado de la Historia del Mundo en Mapas,John haywood,$ 110.900,Susaeta,Historia,33 opiniones
Atlas Ilustrado de la Historia del Mundo en Mapas,John haywood,$ 110.900,Susaeta,Historia,33 opiniones
Juegos de Lógica Para Refrescar tus Neuronas,Varios autores,$ 75.350,Alma,Autoayuda,1 opiniones
Juegos de Lógica Para Refrescar tus Neuronas,Varios autores,$ 75.350,Alma,Autoayuda,1 opiniones
El Negociador,Arturo elias ayub,$ 76.500,Grijalbo,Undefined,-1
El Negociador,Arturo elias ayub,$ 76.500,Grijalbo,Undefined,-1
El Infinito En Un Junco,Irene vallejo,$ 150.350,Siruela,Libros,29 opiniones
El Infinito En Un Junco,Irene vallejo,$ 150.350,Siruela,Libros,29 opiniones
La Bruja Verde. Guía Completa de Magia Natural con Hierbas  Flores  Aceites Esenciales y más,Arin murphy-hiscock,$ 85.150,Arkano books,Esoterismo,98 opiniones
La Bruja Verde. Guía Completa de Magia Natural con Hierbas  Flores  Aceites Esenciales y más,Arin murphy-hiscock,$ 85.150,Arkano books,Esoterismo,98 opiniones
Infinito en un Junco la Invencion de los Libros en el Mundo Antiguo,Vallejo  irene,$ 139.750,Siruela/grupal,Historia,7 opiniones
Infinito en un Junco la Invencion de los Libros en el Mundo Antiguo,Vallejo  irene,$ 139.750,Siruela/grupal,Historia,7 opiniones
Kriya Yoga Sutras de Patanjali y los Siddhas,Marshall govindan,$ 137.350,Kriya yoga,Religión,1 opiniones
Kriya Yoga Sutras de Patanjali y los Siddhas,Marshall govindan,$ 137.350,Kriya yoga,Religión,1 opiniones
Te Acuerdas del mar,Godoy barbosa  oscar,$ 79.250,Clarin-alfaguara,Ficción,-1
Te Acuerdas del mar,Godoy barbosa  oscar,$ 79.250,Clarin-alfaguara,Ficción,-1
La Ciencia de las Especias,Varios autores,$ 142.500,Dk,Gastronomía y cocina,-1
La Ciencia de las Especias,Varios autores,$ 142.500,Dk,Gastronomía y cocina,-1
Cuentos Inconclusos,J. r. r. tolkien,$ 104.700,Minotauro,Novela fantastica,3 opiniones
Cuentos Inconclusos,J. r. r. tolkien,$ 104.700,Minotauro,Novela fantastica,3 opiniones
"Estuche ""Los Habitantes del Aire"" (Incluye ""el Principe Cruel"" / ""el rey Malvado"" / ""la Reina de Nada"")",Holly black,$ 277.650,Hidra,Libros juveniles,23 opiniones
"Estuche ""Los Habitantes del Aire"" (Incluye ""el Principe Cruel"" / ""el rey Malvado"" / ""la Reina de Nada"")",Holly black,$ 277.650,Hidra,Libros juveniles,23 opiniones
El Código de las Mentes Extraordinarias: 10 Leyes no Convencionales Para Redefi nir tu Vida y Alcanzar el Éxito (Psicología y Autoayuda),Vishen lakhiani,$ 137.400,Edaf,Psicología,27 opiniones
El Código de las Mentes Extraordinarias: 10 Leyes no Convencionales Para Redefi nir tu Vida y Alcanzar el Éxito (Psicología y Autoayuda),Vishen lakhiani,$ 137.400,Edaf,Psicología,27 opiniones
Mentalidad Mamba,Kobe bryant,$ 83.450,Planeta,-1,18 opiniones
Mentalidad Mamba,Kobe bryant,$ 83.450,Planeta,-1,18 opiniones
Mis Pastelitos: Recetario Dulce y Eshpeshial ( Spanish ),Gris verduzco,$ 86.450,Altea,Undefined,36 opiniones
Mis Pastelitos: Recetario Dulce y Eshpeshial ( Spanish ),Gris verduzco,$ 86.450,Altea,Undefined,36 opiniones
Para Insultar con Propiedad. Diccionario de Insultos,Algarabia,$ 76.500,Grijalbo,Humor,2 opiniones
Para Insultar con Propiedad. Diccionario de Insultos,Algarabia,$ 76.500,Grijalbo,Humor,2 opiniones
Disciplina sin Lágrimas,Daniel j. siegel; tina payne bryson,$ 61.050,B de bolsillo,Psicología,64 opiniones
Disciplina sin Lágrimas,Daniel j. siegel; tina payne bryson,$ 61.050,B de bolsillo,Psicología,64 opiniones
Las Aventuras de Dani y Evan. La Isla de los Pterosaurios (Youtubers Infantiles),Las aventuras de dani y evan,$ 93.650,Planeta,Libros para niños,8 opiniones
Las Aventuras de Dani y Evan. La Isla de los Pterosaurios (Youtubers Infantiles),Las aventuras de dani y evan,$ 93.650,Planeta,Libros para niños,8 opiniones
La Vaca Púrpura,Seth godin,$ 69.250,Booket,Economía,12 opiniones
La Vaca Púrpura,Seth godin,$ 69.250,Booket,Economía,12 opiniones
La Sombra del Padre. Historia de José de Nazaret (Arcaduz),Jan dobraczynski,$ 119.900,Arcaduz,Cristianismo,4 opiniones
La Sombra del Padre. Historia de José de Nazaret (Arcaduz),Jan dobraczynski,$ 119.900,Arcaduz,Cristianismo,4 opiniones
Recetas el Poder del Metabolismo por Frank Suárez - Coma Sabroso Mientras Mejora su Metabolismo y Adelgaza,Frank suárez,$ 87.250,Metabolic press,Nutrición,36 opiniones
Recetas el Poder del Metabolismo por Frank Suárez - Coma Sabroso Mientras Mejora su Metabolismo y Adelgaza,Frank suárez,$ 87.250,Metabolic press,Nutrición,36 opiniones
La Cuarta Revolucion Industrial,Schwab klaus,$ 81.800,Debate,Historia,2 opiniones
La Cuarta Revolucion Industrial,Schwab klaus,$ 81.800,Debate,Historia,2 opiniones
Una Lengua muy muy Larga,Lola pons rodríguez,$ 96.500,Arpa editores,Lingüistica,2 opiniones
Una Lengua muy muy Larga,Lola pons rodríguez,$ 96.500,Arpa editores,Lingüistica,2 opiniones
Van Gogh,I.walther,$ 111.100,Taschen,Arte,22 opiniones
Van Gogh,I.walther,$ 111.100,Taschen,Arte,22 opiniones
H. P. Lovecraft Obra Completa,H.p. lovecraft,$ 172.250,Edimat libros,Novela y narrativa extranjera,7 opiniones
H. P. Lovecraft Obra Completa,H.p. lovecraft,$ 172.250,Edimat libros,Novela y narrativa extranjera,7 opiniones
Fenomenologia del Espiritu,Georg wilhelm friedrich hegel,$ 101.650,Fondo de cultura económica,Literatura,11 opiniones
Fenomenologia del Espiritu,Georg wilhelm friedrich hegel,$ 101.650,Fondo de cultura económica,Literatura,11 opiniones
Caliban y la Bruja. Mujeres  Cuerpo y Acumulacion Originaria,Silvia federici,$ 93.100,Tinta limon,-1,3 opiniones
Caliban y la Bruja. Mujeres  Cuerpo y Acumulacion Originaria,Silvia federici,$ 93.100,Tinta limon,-1,3 opiniones
Cómo Sanar tu Historia Familiar: 5 Pasos Para Liberarte de los Patrones Destructivos,Rebecca linder hintze,$ 84.800,Gaia ediciones,Psicología,14 opiniones
Cómo Sanar tu Historia Familiar: 5 Pasos Para Liberarte de los Patrones Destructivos,Rebecca linder hintze,$ 84.800,Gaia ediciones,Psicología,14 opiniones
Por que Dormimos,Walker  matthew,$ 85.750,Paidos,Ciencia,6 opiniones
Por que Dormimos,Walker  matthew,$ 85.750,Paidos,Ciencia,6 opiniones
El Patrón Bitcoin: La Alternativa Descentralizada a los Bancos Centrales,Saifedean ammous,$ 164.400,Ediciones deusto,Economía,-1
El Patrón Bitcoin: La Alternativa Descentralizada a los Bancos Centrales,Saifedean ammous,$ 164.400,Ediciones deusto,Economía,-1
